Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Ghana,GHA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,10.53332342,11.86903225,6.935061321,12.84022882,19.08016907,17.6246604,18.09331317,10.4110264,18.03307586,9.361896617,15.2654209,21.09260967,18.75403504,21.15696563,22.87179036,19.20714449,17.78991023,6.743614399,4.34115707,11.03639073,4.87094658,3.88165352,5.267624577,17.4658733,17.74495609,19.50933921,17.46687299,22.43542279,20.94937864,,4.87094658
Guinea,GIN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.20983641,19.54426691,19.75615914,23.57029051,21.8700437,20.66540753,15.99565846,17.85797687,13.60948254,15.43797768,16.10914496,15.13439978,12.49704577,19.18547527,12.62725098,9.362357664,1.370038969,-3.683535252,4.270177718,-5.479269678,6.584895627,3.392748589,5.759062827,-7.779289239,-3.612141722,-7.384262066,-1.21942556,11.42341602,2.721509495,4.284529419,6.584895627
"Gambia, The",GMB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.85367645,8.751021405,11.70372951,-0.158190305,-2.339197832,9.45312421,-3.31157012,7.538924576,,,,,,9.793368944,6.049973128,3.581791113,11.74691609,9.251750959,0.321292955,5.30785923,-0.353201728,6.286634203,15.72186071,5.587755603,11.40975745,16.61003368,21.67155985,17.6988405,15.69166319,,-0.353201728
Guinea-Bissau,GNB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,14.47664337,3.915716591,7.46895519,7.406867308,7.451111639,9.6726506,6.570223473,14.44203163,,,,0.919586957,5.78741235,6.451029652,7.871924804,2.690953691,4.055295554,9.011688797,9.564887738,4.993121105,-2.893117169,10.86074999,2.177832634,1.054389524,12.00461718,10.08902971,7.747049236,8.409704301,8.819798342,,-2.893117169
Greece,GRC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,15.36090768,12.73697433,10.10531188,5.927293118,4.589122121,3.080975247,7.207071885,9.200764713,9.233941333,9.228216854,8.640143686,8.92671964,8.840549305,9.88600945,4.589122121
Guatemala,GTM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,10.19731534,12.34830326,11.48469934,11.02080072,10.80423214,11.14982814,9.780747141,10.11337949,12.00428006,11.78960189,12.47924543,11.40770073,15.09962643,15.67043461,17.03330394,15.15728594,15.73726485,15.82235404,13.03344654,14.20350122,13.06120814,12.580954,12.95303625,11.59968544,11.77096847,13.57516972,14.82388641,14.7329677,14.68305561,16.91219863,13.06120814
Guyana,GUY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,12.93628664,17.34847524,10.35802274,18.4848816,24.18554314,17.60566509,15.24667679,12.69077144,9.592453449,6.715414553,6.677187403,11.17809755,19.28980192,17.47544731,,,,,,,,,,,,,,,
High income,HIC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.40764404,19.84683515,19.86525284,19.52443204,20.2745646,21.14790386,22.82549874,23.54197057,23.69433944,23.30667417,23.62372854,22.78263457,22.01824613,21.76874738,22.43304396,22.82332776,23.59690207,23.21437826,21.70900337,19.61375527,20.74265348,21.49824129,22.01664523,22.17867419,22.77999679,22.93698334,22.41505703,22.85504117,22.94713297,22.3005663,20.74265348
"Hong Kong SAR, China",HKG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,30.70300645,31.41611716,31.97804771,31.62558863,31.07340512,33.16579897,32.30578997,32.94089354,34.97761553,34.41674635,36.02296178,31.7309269,30.8918616,29.70110514,26.79841369,25.54917171,25.21422931,24.85857296,25.46327216,26.65245359,25.73418022,25.01112984,30.8918616
Honduras,HND,Gross savings (% of GDP),NY.GNS.ICTR.ZS,13.73512902,13.8198339,12.617,20.05504569,23.76289264,21.92303464,20.43615879,23.52516621,23.91268235,26.69082202,20.30992752,18.78843241,18.69382617,18.80907552,20.18414947,23.88477478,25.08048816,23.9867065,20.61067323,16.48067639,16.74629946,18.47728759,16.04824524,12.38018193,14.5624186,19.64667988,20.4295756,23.64236807,20.53143252,22.02790843,16.74629946
Heavily indebted poor countries (HIPC),HPC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,12.54456352,,,,,,,,,,,15.71816004,16.09929459,16.40604233,16.83095525,15.85627054,20.79249054,20.11089509,19.88521008,20.68575525,22.31209362,20.40502944,20.43874517,22.65919759,24.02147173,,20.79249054
Croatia,HRV,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,12.27867098,17.47727565,16.34713525,17.56562334,15.89589137,18.6456279,19.13893285,18.2925124,18.91625671,20.75893872,19.60787769,21.28047874,21.1396313,19.90490852,18.461429,18.85136412,18.10912601,16.56663134,17.94705612,19.0748257,23.76849101,23.05750732,25.32397711,25.27326532,25.33647474,18.85136412
Haiti,HTI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,2.967810054,11.40757891,11.06548367,-4.556597962,-0.968528615,26.43405869,26.91600011,23.18302863,25.78880701,26.5727719,7.972750941,6.853411432,7.580804875,14.58575479,9.37136291,10.1472038,10.48156738,9.153894642,10.25405813,8.985634213,22.8433086,18.4843393,14.23187208,11.33455569,9.466779992,12.40634526,11.20316681,10.9499941,12.01668317,,22.8433086
Hungary,HUN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,11.87828708,15.69683786,19.33484402,20.75159423,21.5032979,21.34541094,18.70964802,19.2514346,19.77359556,18.54371144,15.78258181,16.54816193,16.38124259,17.95225664,16.604249,17.56878563,19.55510895,20.76020479,20.85321136,20.87558002,24.37967566,24.56744018,25.51850424,25.78546219,24.75421439,26.92941378,27.83993609,20.76020479
IBRD only,IBD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,27.00691309,27.49257394,28.33580584,29.52546941,29.71295009,28.0877155,27.71465252,27.51577007,26.4923395,26.1849785,27.65175782,27.30587032,28.03020195,29.37382741,31.40639186,32.19782274,33.8714975,34.54496526,34.98428823,32.19017247,33.73628108,33.37361681,32.45880337,31.25564393,30.96622832,30.41859419,29.64710162,30.10429282,30.14052402,29.62426659,33.73628108
IDA & IBRD total,IBT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.9558155,27.37793255,28.07203203,29.14758037,29.39889187,27.8312949,27.39771544,27.25556711,26.2471598,26.09345174,27.61676067,27.09037705,27.74851205,29.02439435,31.01182542,31.73206479,33.52466109,33.91410379,34.35578305,31.60062367,33.18339294,32.83292065,32.0284553,30.73129948,30.51365599,29.84990194,29.11317775,29.62103463,29.71352144,29.34964974,33.18339294
IDA total,IDA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,26.10326017,25.519804,23.85997173,22.93595049,23.7683103,22.98849492,21.36614608,22.30293146,21.57112058,24.34028004,26.94780424,23.07093541,22.49132427,22.51342321,23.70703524,23.45110956,27.37413448,22.72839247,23.17062617,21.22504452,23.67519855,23.82243864,24.8838329,22.02738344,23.3346971,20.99150739,20.72345241,21.92255631,22.69861827,,23.67519855
IDA blend,IDB,Gross savings (% of GDP),NY.GNS.ICTR.ZS,36.87995891,36.6721764,32.98412338,31.32868998,30.30566808,29.00473263,26.32177869,27.65858801,24.57206366,30.70907368,33.69737041,25.89091573,23.73244278,23.34933315,25.13147246,27.20107897,33.99833142,23.31904958,25.0552304,21.09650242,21.61481767,22.24842363,24.73598304,18.0860323,20.47403776,17.3521615,16.06953266,16.81526286,17.48431818,19.30281152,21.61481767
Indonesia,IDN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,22.45364177,22.07300051,23.30042166,28.99814745,29.87169532,28.13846186,27.80807993,29.03094123,22.42249233,13.20180441,26.28689921,27.19979393,23.01740778,20.68405036,20.76428995,24.33848664,25.77714359,25.17912344,28.45241261,29.0563768,32.72742299,33.22007305,31.98536977,31.12176664,30.66890946,30.12335649,29.92276831,30.87836344,31.79849088,31.01218523,32.72742299
IDA only,IDX,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,19.89627782,21.0479553,22.16440998,21.35807321,21.35041713,25.59610754,25.20512165,25.01279671,25.46436441,25.95340381,24.32661601,25.06674734,26.66017932,27.79410967,,25.59610754
India,IND,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.21356324,21.7599661,23.24679983,24.08307671,25.95100089,26.96739082,27.04793366,27.55043249,25.88950372,25.63753651,26.11902732,26.25987903,28.11148558,30.47096654,33.33257124,34.4180229,36.36053211,37.01139151,36.25408113,35.61743864,36.30587538,35.1318193,35.26129179,34.30465633,33.46602422,32.45392485,30.83057554,31.43209974,31.10312302,29.1434369,36.30587538
Ireland,IRL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,26.82020448,27.06855049,23.62551419,18.45115713,14.95580307,16.58898657,15.63165946,15.96741568,20.74738058,23.9544228,30.30467764,34.07454554,34.22139005,34.36702961,35.92976805,16.58898657
"Iran, Islamic Rep.",IRN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.62450262,,,36.12389888,35.14026061,36.7517321,39.19165819,36.04903967,30.17271808,35.7380595,37.65796579,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,39.9221248,41.005524,38.84609689,52.50762893,27.67261234,35.95273765,44.78291843,41.77751667,27.97460424,28.19651353,18.24204898,12.63561925,18.92356939,20.59503568,13.30068902,35.95273765
Iceland,ISL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.5720519,18.76438915,18.46278796,20.31102414,20.60687381,19.76384273,20.012912,20.43584887,19.4596226,17.00768581,14.42200166,18.81152667,21.83618262,17.45856914,15.80074011,12.98296756,12.12611191,15.173418,2.448856109,3.470909253,4.374139398,7.192867843,8.82395501,17.71787211,17.81686999,20.14505592,23.13830264,23.28369295,21.01766342,26.00181209,4.374139398
Israel,ISR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.12428189,24.2186747,24.77357735,23.16407455,21.83125271,21.46166314,21.77092498,22.44250213,22.74677865,22.38763955,21.70011588,21.30008193,20.10325774,20.52115933,21.73323585,23.94031688,25.17331379,24.53051957,21.56159975,22.06195699,22.40822891,22.67515937,21.84069583,22.99594961,24.88834296,25.39114707,24.80220697,24.39507729,24.38645338,24.74969728,22.40822891
Italy,ITA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.10747302,20.25976542,19.25904952,19.98295395,20.07680731,22.10102603,22.36804047,22.42196931,21.62963813,21.03063933,20.58793248,20.99613554,21.06280545,20.39761718,20.77435732,20.27912986,20.48719164,20.87386419,18.98772361,17.62350309,17.27134608,17.64272289,17.55094135,17.99966421,18.84648431,18.51134358,20.15479072,20.59639388,21.0101907,21.03943563,17.27134608
Jamaica,JAM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.94232162,18.93751387,25.97066837,34.22870132,26.00348719,23.72655182,23.74246697,21.73398297,18.71620191,18.74972189,16.84368814,17.37791934,15.84092013,17.99226905,20.72724409,15.02056062,17.44214706,15.58626306,6.228047728,12.95018856,13.41976241,8.583165919,11.0018322,11.93398007,14.17452397,18.22561104,21.1883791,21.61734194,22.01582489,,13.41976241
Jordan,JOR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,20.96693931,14.48571752,16.9288926,24.62736386,26.25167136,29.15142277,27.31779793,26.13331454,22.23322551,24.78725937,22.68714859,20.77855704,25.24683269,32.59529155,27.72173617,16.10986116,16.88338997,12.83863696,22.5635369,24.99810182,24.19938913,18.46943234,11.69341501,13.69963084,16.12670481,13.34813128,11.53648103,8.87837912,12.00963327,15.82240467,24.19938913
Japan,JPN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,32.29158226,32.08768511,31.32398776,29.60996026,29.96381017,28.56102341,27.3040178,27.50288808,28.08584903,28.2674399,28.5458111,29.12342143,27.35820328,24.08195648,25.12370501,24.16844053,23.55515271,24.03495652,24.65881472,27.07429102,27.37431385,28.11554715,27.83716325,,25.12370501
Kazakhstan,KAZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,14.91091746,19.05267509,16.06032269,15.15365069,13.70779033,21.17117233,24.80992524,30.2558511,28.52074139,27.41625027,28.454821,31.06407567,29.39037713,30.08561288,29.41296514,30.38927409,32.79171294,29.75482574,28.98782512,30.14127781,27.64339216,23.90119602,25.93409374,27.79132638,26.57057017,30.38927409
Kenya,KEN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,18.99172983,19.37219181,15.12458071,37.15646242,33.7985121,23.81787,16.48075571,16.27073595,16.25858413,18.48646343,12.88052415,9.776646125,8.533094478,9.474741952,11.96134347,13.87269549,16.06123804,16.66199245,15.40480837,14.51429119,14.12512938,13.56665753,12.53501996,9.608534445,10.53779331,11.18734367,11.44524612,9.189999318,8.580123225,7.967856914,14.12512938
Kyrgyz Republic,KGZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,7.056434161,4.44670444,7.813499947,1.815585661,13.94590615,-7.949289949,2.751078054,14.66597131,17.17007271,16.89305425,10.05545877,15.40623687,14.69998706,10.92974695,20.86712421,14.63585839,25.15695828,19.93339075,17.40562521,12.74085958,9.116896961,11.5268744,12.17321924,22.45503053,26.66968755,26.57941554,19.48248858,19.93339075
Cambodia,KHM,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,5.616724785,4.674598196,8.539986329,7.23399209,13.02076907,14.20285415,16.32430524,14.35613918,14.21370684,12.5541501,13.60857778,19.86330896,19.21501501,16.71365932,18.80388623,17.50291917,16.3564837,18.86035129,21.06491893,21.36463954,20.73817136,20.33352172,23.19308974,25.37439714,27.18525728,17.50291917
Kiribati,KIR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,53.90667103,100.6717495,95.99555621,,,,,,,,,,,,,,,,7.43894796,2.427353251,14.58830783,9.33916021,26.38694557,27.92430168,62.0934779,76.17822886,46.66254485,68.39287275,64.09330886,,14.58830783
"Korea, Rep.",KOR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,39.02619049,39.03767304,38.13350402,38.19792199,37.89659889,37.68264008,35.96581108,35.91391951,37.72344885,35.37572185,33.89358132,31.937638,31.4544004,32.98186486,35.46226035,33.76562363,32.89055346,33.45347261,33.32190514,33.28145476,35.04466783,34.67129671,34.66391462,34.84912557,34.987043,36.34860305,36.78533622,37.01428256,35.85497824,34.79264139,35.04466783
Kuwait,KWT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.68368411,-236.2658329,22.89988164,31.19358058,31.41336094,37.71145716,39.92229116,42.61867521,26.98692535,31.36121563,49.56574417,38.15852228,28.28499157,36.30654518,48.73520697,58.86399471,66.88410951,57.24893314,58.50257503,42.92569019,51.51940014,57.38085134,56.94182432,55.1079902,50.16839495,30.91583879,25.45416411,35.49430095,40.8295884,,51.51940014
Latin America & Caribbean (excluding high income),LAC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.37307001,18.30976179,18.0489804,18.8764649,19.16602138,17.60975557,17.40610547,17.33986465,16.55344051,16.01678915,17.70726877,16.77306283,18.21825227,18.62047067,20.24253966,20.2686353,21.9933849,22.15806903,21.8727146,19.01887054,20.47040725,20.83309865,19.68742642,18.48254633,17.14809764,16.96114786,16.711823,16.83334378,16.49730207,16.41897775,20.47040725
Lao PDR,LAO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,8.529461086,1.396712837,18.36760584,10.56472019,14.72240539,20.24489327,22.56832536,19.13917856,14.03251211,16.62230576,9.676115267,18.40332942,6.868406833,5.725073507,10.17373385,10.75118956,17.64963047,,,,9.676115267
Lebanon,LBN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,-4.236025907,-16.35902798,6.464537177,7.472650568,10.28383706,14.74982939,8.0544156,7.438543391,4.93641027,2.70092703,-2.526201988,-2.472921299,-3.500925865,2.384758996,1.651248097,-1.299435498,-4.003407848,-3.093585772,4.93641027
Liberia,LBR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,-69.53445017,-66.99152337,0.873231845,-70.26321427,-31.98378631,-6.15106717,-23.19563338,-18.8843734,-20.29866693,-29.54014085,-38.13281588,-30.95733438,-38.33317979,-48.78184822,-58.29397472,,-23.19563338
Libya,LBY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,27.78094726,49.31224598,43.29316566,62.28486017,67.9827275,63.09277782,67.32703962,,,,,,,,,,,,
Latin America & Caribbean,LCN,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.48041573,18.41325762,18.16733571,18.9365234,19.24002734,17.90966972,17.71472575,17.61732434,16.79494909,16.2317012,17.84232649,16.94501554,18.34584146,18.6944552,20.28654129,20.33685443,22.06135359,22.2524077,21.88475892,19.21084946,20.59755127,20.89754763,19.78060181,18.60056555,17.33567834,17.23063693,16.93983167,16.99225536,16.64679263,16.61864593,20.59755127
Least developed countries: UN classification,LDC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,24.32845413,26.58847814,27.98443337,27.76382183,24.7107063,30.93864564,30.75938515,30.02838867,28.70824269,28.19368104,25.34654375,25.88232659,27.00224838,28.68132393,,30.93864564
Sri Lanka,LKA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.70049146,23.61268956,24.45369021,25.61813858,24.37927304,20.83157055,21.60054009,22.20264759,22.64724406,23.38654005,22.0996559,22.95410178,21.31126879,21.65615495,22.11889732,24.16260618,22.68688149,23.62660379,18.03312755,23.92987667,28.45794235,26.28579521,33.30177889,29.86377452,29.80464278,28.82351401,25.7306893,28.95989879,27.30091358,25.25059722,28.45794235
Lower middle income,LMC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,24.19595553,24.85678505,24.61750195,24.37446877,25.29955224,24.88127792,24.12149778,24.67043119,24.45156011,26.02512027,27.24553971,26.06716691,27.17692905,28.18962476,30.59155411,32.12906286,34.25901187,33.06422823,32.40618096,30.10494644,31.5662634,30.6192053,30.68720963,29.11661298,28.78719617,27.29328729,26.47199124,26.96263567,26.34263475,25.63554914,31.5662634
Low & middle income,LMY,Gross savings (% of GDP),NY.GNS.ICTR.ZS,27.10891799,27.51543491,28.25456313,29.3423062,29.58526165,28.22305297,27.78646865,27.65892314,26.63026924,26.51677074,28.10640323,27.58099786,28.29959983,29.65226881,31.77815331,32.46746225,34.28677387,34.67723487,35.13571326,32.26500577,33.94335616,33.53090959,32.72164001,31.32451378,31.07924602,30.31809193,29.59253369,30.14265135,30.27977117,29.89536169,33.94335616
Lesotho,LSO,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,43.4687862,44.49811957,33.63760626,28.83524904,24.18239713,23.64738588,31.08451057,34.5640401,29.46883395,19.43429078,21.28717002,24.89809774,25.77230069,28.83524904
Late-demographic dividend,LTE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,30.98790359,28.54389407,33.54373146,34.44173175,33.71737432,30.57465716,29.67498885,29.34807745,28.0731758,28.10773244,29.6411233,29.70019607,30.17223189,32.08729952,34.57366768,34.79923621,36.33992209,37.3047202,37.70145777,34.81990411,36.4446737,36.26092606,35.45454898,34.55097483,34.32203317,33.03546293,32.09157868,32.60702244,32.70603645,32.27417819,36.4446737
Lithuania,LTU,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,13.3821244,12.49217137,14.92361144,12.83028529,10.5134387,12.9499929,14.37091557,15.6719696,15.25987704,15.2588384,17.06032446,16.55147258,17.12147265,14.90778569,14.72753245,18.32453218,18.30305045,18.18398267,21.22170717,23.08180293,18.82773214,18.41721121,20.01337152,20.82559581,20.77531449,18.32453218
Luxembourg,LUX,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,34.36009598,33.72580676,32.8062853,29.89622934,26.59598305,36.10512254,38.82633677,31.80569998,39.70464101,34.21517545,15.61043866,23.04966305,20.7658504,19.16636574,18.00281684,18.80632143,19.55966156,19.03931706,17.62183611,17.39422501,16.6868263,23.04966305
Latvia,LVA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,13.08177432,12.38495771,14.09995151,16.11721838,12.72521835,18.54104944,19.39743772,20.40061118,21.23591289,20.98554181,23.71336807,19.34438434,21.38000881,23.46577638,30.59845517,22.4685566,23.44764272,23.65650538,22.57375932,22.45081846,23.24292205,22.83065794,23.42035314,23.46981271,21.73711558,22.4685566
"Macao SAR, China",MAC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,42.65237551,45.3388502,49.95060804,50.26805739,49.73463623,60.40553216,48.25952396,47.87860778,53.41348391,55.31463538,54.68174601,54.96636009,54.67179454,51.72361492,51.22850003,53.16068441,53.20109094,,53.41348391
Morocco,MAR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,30.43956068,26.15996498,26.57124514,24.88115814,23.76298043,21.84522071,24.58682412,24.76179869,27.5171486,25.50516279,25.19269649,31.76723453,30.8547807,32.26516632,32.75782588,32.38592333,33.58478333,33.92983514,34.16711966,29.77827655,29.71475762,28.06868476,25.25143526,27.02568361,26.54022034,28.85054322,28.25089189,29.14748602,27.80701406,27.8482037,29.71475762
Moldova,MDA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,13.46597821,8.712515175,4.678229704,20.29565292,18.3000329,21.96498562,21.26664603,16.86763745,24.04435799,22.90289436,21.77668458,23.86556798,23.32503353,14.05521662,17.00566909,13.96559988,16.75500334,19.72243037,20.06332026,17.79076486,18.41041299,16.76916279,15.06450514,16.79501556,17.00566909
Madagascar,MDG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,31.18550266,25.81134271,32.80456723,33.52558066,27.69118779,4.477975292,8.650116406,6.858661849,6.980313099,8.09353341,7.722526002,14.1505599,5.788234247,10.17982076,16.29899373,10.39492709,14.96567186,19.08987363,23.83942731,17.91575655,16.83019687,16.01714673,13.46734505,8.793679317,14.55633836,12.93857823,16.02707598,15.07799553,18.17378465,,16.83019687
Middle East & North Africa,MEA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,21.87465149,,,24.84521377,24.04802109,25.81408116,27.01721296,26.44013312,22.39513957,26.53530073,29.99169782,,,,,38.89957041,40.67375093,40.30616601,,,,,,,,,,,,,
Mexico,MEX,Gross savings (% of GDP),NY.GNS.ICTR.ZS,19.8222349,18.21582325,16.44626251,19.90511284,20.21905153,22.61257563,22.70766193,23.53391172,23.36472921,22.42908434,21.38771427,20.59851372,19.5646364,19.10133419,22.1001478,21.28543009,23.53337308,23.25676611,23.22303416,22.98212165,23.76070311,23.82656777,23.28151152,20.15221533,21.26425207,21.76095285,22.29783412,23.16653097,23.66014724,23.69361456,23.76070311
Marshall Islands,MHL,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,32.93070051,28.9674101,29.63582891,24.61138542,26.27703508,28.10607739,26.70638804,17.45077179,18.91719381,25.52416338,32.65946759,29.67079541,18.29045009,17.24412628,,28.10607739
Middle income,MIC,Gross savings (% of GDP),NY.GNS.ICTR.ZS,27.31928042,27.76345544,28.48309932,29.57726367,29.74408354,28.36619319,27.94181262,27.80297878,26.74910335,26.65670191,28.22118194,27.68742935,28.41012278,29.7682663,31.92683258,32.70127121,34.53824328,34.88711636,35.33267123,32.45597098,34.06174582,33.67650142,32.88546155,31.47316944,31.20571449,30.47201531,29.71292042,30.23799571,30.33205195,29.93404187,34.06174582
North Macedonia,MKD,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,12.18964826,6.019343463,3.903707447,7.248401571,21.89943226,12.64518344,13.0709619,15.71252187,14.57308869,18.55251874,21.8993142,17.63869326,16.19917624,20.41811841,23.79863246,25.87089565,26.66158995,27.37606437,29.73017616,28.47565072,30.03135706,31.61921109,32.44164794,31.36865974,23.79863246
Mali,MLI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,12.22936046,9.816902732,11.26929642,8.230698431,13.67133276,10.49876165,9.849050256,14.26581921,14.31801677,10.37479539,9.97118107,12.03975964,11.67861109,14.73397902,13.87850005,13.06772499,18.05071601,16.77002512,12.87182769,15.20865386,12.81682056,14.28929873,16.46519615,16.48855744,15.43134013,15.43155966,16.71541488,14.34975804,15.55509917,,12.81682056
Malta,MLT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,30.75757026,31.05688145,28.60605204,26.63886715,25.91181608,23.41151035,18.98907558,20.96007285,19.3391381,20.89706808,15.68348246,17.01202957,20.42462536,18.7698321,16.29311346,14.87201466,12.33445632,14.2998001,19.53193694,15.343284,18.30884134,18.26924509,17.79598173,20.68175654,24.79112288,27.4680751,24.82970903,27.83802535,28.61310867,27.52530993,18.30884134
Myanmar,MMR,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,,18.34943204,16.93330415,33.15459863,37.59950957,33.58313399,32.4562138,30.56054566,24.49091963,25.77741643,26.24316731,29.436617,,33.15459863
Montenegro,MNE,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,,,-4.601068415,-8.279728562,-0.768278018,1.166854852,4.274774245,5.13095733,8.219335711,7.807567962,9.117273399,9.865449653,14.16837313,14.89879571,16.90337509,1.166854852
Mongolia,MNG,Gross savings (% of GDP),NY.GNS.ICTR.ZS,23.38445069,25.48209878,36.49696871,41.80193838,40.56227061,38.79343834,33.03263286,37.16397373,30.86690029,33.43775964,17.4236104,17.9178901,16.28291305,25.03807312,33.65779466,39.55757389,45.95742489,41.03180192,29.96148884,27.22845591,26.63044842,30.40358846,27.6982751,26.28005202,23.44557552,20.69556569,24.18583965,21.22607757,25.95080131,23.71700101,26.63044842
Mozambique,MOZ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,,,,,,,,,,,,,,,,8.607678123,10.41908802,12.44593142,13.70612421,11.79859116,12.40192634,14.00223319,11.31595376,12.35065987,10.56443097,12.64285688,10.23092099,12.47179201,12.86910319,17.80104326,12.40192634
Mauritania,MRT,Gross savings (% of GDP),NY.GNS.ICTR.ZS,6.587721268,17.19960049,14.9134515,7.529619932,43.16374456,16.46973042,18.54767172,10.82447733,17.78782001,,,,,,,,,,,,,,36.68700782,35.5290034,22.86999688,21.47316094,27.97779547,30.54425847,29.18924589,33.47988051,
Mauritius,MUS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,25.82150924,27.58217822,29.06090129,27.71797377,25.24777782,25.19328232,25.6173935,27.12850273,26.58727858,25.62323678,26.86910923,28.68403112,27.60854883,25.96305879,23.10527551,18.28589016,20.86964822,25.42487252,19.24398019,15.85493242,13.91516039,12.29743972,17.16510958,18.0715155,15.6311945,16.07172604,16.4670781,17.8580263,18.05569436,18.48212787,13.91516039
Malawi,MWI,Gross savings (% of GDP),NY.GNS.ICTR.ZS,16.36531406,17.35834895,5.05105788,4.595918067,5.463028196,7.504885586,6.604087161,1.252527316,12.80597446,4.320722007,9.517732456,10.13274057,5.462511333,5.241800452,4.580512693,2.293870804,7.501981224,20.0357139,14.37224301,19.45475738,18.40226173,10.22964497,2.173350817,13.86952069,12.75544163,7.403780207,3.616313653,8.228341046,9.062974962,10.9645461,18.40226173
Malaysia,MYS,Gross savings (% of GDP),NY.GNS.ICTR.ZS,30.38268284,29.27826201,31.69647503,34.71317319,35.09141613,33.89325517,37.04072348,37.02054492,39.849159,38.30598077,35.91737958,32.25177903,32.73508467,34.85265146,35.13749662,36.81574836,38.79645694,38.76682083,38.51773056,33.36344397,33.46645759,34.08180525,30.9153501,29.41984502,29.36654769,28.39914484,28.38499868,28.33599964,26.17055998,,33.46645759
